,x,y,z,a
0,99.0,242.0,-1.0,-92.02400588989258
1,99.0,319.0,-1.0,-89.25782775878906
2,99.0,528.0,-1.0,-89.8125
3,99.0,572.0,-1.0,-91.10929107666016
4,99.0,176.0,-1.0,-89.68121337890625
5,99.0,209.0,-1.0,-89.69866180419922
6,88.0,462.0,-1.0,-88.02618026733398
7,88.0,495.0,-1.0,-90.05669021606445
8,77.0,385.0,-1.0,-89.28798294067383
9,77.0,418.0,-1.0,-89.64902877807617
10,66.0,242.0,-1.0,-86.3797492980957
11,66.0,308.0,-1.0,-88.10517883300781
12,66.0,352.0,-1.0,-89.93634796142578
13,55.0,88.0,-1.0,-87.8252182006836
14,55.0,176.0,-1.0,-90.05125427246094
15,55.0,209.0,-1.0,-89.57940673828125
16,110.0,605.0,-1.0,-90.13953018188477
17,110.0,638.0,-1.0,-89.75139617919922
18,110.0,671.0,-1.0,-87.32983779907227
19,231.0,759.0,-1.0,-86.60016632080078
20,231.0,792.0,-1.0,-89.45965576171875
21,242.0,88.0,-1.0,-79.96630096435547
22,242.0,66.0,-1.0,-83.51299667358398
23,275.0,759.0,-1.0,-88.33731079101562
24,275.0,792.0,-1.0,-87.5194091796875
25,297.0,88.0,-1.0,-87.98507690429688
26,297.0,66.0,-1.0,-85.61253356933594
27,308.0,759.0,-1.0,-87.5991439819336
28,319.0,330.0,-1.0,-87.10065078735352
29,121.0,396.0,-1.0,-88.71359252929688
30,121.0,737.0,-1.0,-86.16877746582031
31,330.0,363.0,-1.0,-87.65819549560547
32,330.0,792.0,-1.0,-86.22465896606445
33,341.0,88.0,-1.0,-90.25654220581056
34,341.0,66.0,-1.0,-89.26671600341797
35,352.0,297.0,-1.0,-86.0072021484375
36,363.0,88.0,-1.0,-87.3940658569336
37,363.0,506.0,-1.0,-86.25799942016602
38,363.0,550.0,-1.0,-87.0450439453125
39,363.0,792.0,-1.0,-87.24361038208008
40,374.0,66.0,-1.0,-82.5313606262207
41,374.0,572.0,-1.0,-88.54793167114258
42,374.0,616.0,-1.0,-86.0916633605957
43,374.0,660.0,-1.0,-86.04059600830078
44,374.0,715.0,-1.0,-87.82654571533203
45,374.0,759.0,-1.0,-84.97480392456055
46,385.0,308.0,-1.0,-85.79443740844727
47,385.0,330.0,-1.0,-84.31723022460938
48,385.0,363.0,-1.0,-87.0072250366211
49,385.0,396.0,-1.0,-86.38567352294922
50,385.0,429.0,-1.0,-85.9330062866211
51,385.0,462.0,-1.0,-85.39517211914062
52,385.0,506.0,-1.0,-87.36455917358398
53,396.0,539.0,-1.0,-88.97776412963867
54,396.0,605.0,-1.0,-88.15931701660156
55,396.0,638.0,-1.0,-87.64574813842773
56,407.0,682.0,-1.0,-86.09944534301758
57,407.0,715.0,-1.0,-85.05899810791016
58,418.0,748.0,-1.0,-85.20106506347656
59,418.0,792.0,-1.0,-87.06923294067383
60,429.0,77.0,-1.0,-87.77267074584961
61,429.0,308.0,-1.0,-85.87939453125
62,429.0,330.0,-1.0,-86.27679824829102
63,132.0,88.0,-1.0,-85.88505554199219
64,132.0,66.0,-1.0,-85.31647491455078
65,132.0,440.0,-1.0,-88.945068359375
66,132.0,506.0,-1.0,-85.96957397460938
67,132.0,759.0,-1.0,-87.74076080322266
68,462.0,308.0,-1.0,-87.22607803344727
69,462.0,330.0,-1.0,-86.27986145019531
70,462.0,374.0,-1.0,-83.49937438964844
71,495.0,99.0,-1.0,-92.36069107055664
72,495.0,77.0,-1.0,-89.50093841552734
73,506.0,308.0,-1.0,-86.43470001220703
74,506.0,330.0,-1.0,-86.78314208984375
75,528.0,99.0,-1.0,-87.41558074951172
76,528.0,77.0,-1.0,-87.57903289794922
77,539.0,308.0,-1.0,-86.46191787719727
78,539.0,330.0,-1.0,-86.87062454223633
79,143.0,572.0,-1.0,-88.20842742919922
80,143.0,605.0,-1.0,-89.4175796508789
81,572.0,99.0,-1.0,-91.83740615844728
82,572.0,77.0,-1.0,-82.76742935180664
83,572.0,308.0,-1.0,-87.85174179077148
84,572.0,330.0,-1.0,-85.09315490722656
85,605.0,99.0,-1.0,-86.61594009399414
86,605.0,77.0,-1.0,-83.87656784057617
87,605.0,308.0,-1.0,-87.97152328491211
88,605.0,330.0,-1.0,-85.69014358520508
89,638.0,77.0,-1.0,-86.7723274230957
90,638.0,374.0,-1.0,-86.81110000610352
91,638.0,407.0,-1.0,-85.65299987792969
92,649.0,99.0,-1.0,-89.29865264892578
93,154.0,638.0,-1.0,-89.80511474609375
94,154.0,671.0,-1.0,-85.2584114074707
95,660.0,308.0,-1.0,-87.51920700073242
96,660.0,330.0,-1.0,-85.83323669433594
97,671.0,407.0,-1.0,-87.95802688598633
98,682.0,99.0,-1.0,-88.33889770507812
99,682.0,77.0,-1.0,-87.62102508544922
100,693.0,374.0,-1.0,-85.2684326171875
101,715.0,99.0,-1.0,-87.08674240112305
102,715.0,77.0,-1.0,-84.75129318237305
103,748.0,99.0,-1.0,-89.20901870727539
104,748.0,77.0,-1.0,-84.7597427368164
105,748.0,363.0,-1.0,-86.5501480102539
106,165.0,88.0,-1.0,-83.48756408691406
107,165.0,66.0,-1.0,-86.09454345703125
108,165.0,715.0,-1.0,-88.28082275390625
109,165.0,748.0,-1.0,-87.0988540649414
110,781.0,275.0,-1.0,-87.10686492919922
111,792.0,99.0,-1.0,-85.04352951049805
112,792.0,330.0,-1.0,-86.97621536254883
113,803.0,99.0,-1.0,-84.15428161621094
114,814.0,220.0,-1.0,-85.42186737060547
115,814.0,253.0,-1.0,-85.14158248901367
116,847.0,143.0,-1.0,-85.51384735107422
117,836.0,198.0,-1.0,-85.32353210449219
118,847.0,121.0,-1.0,-82.98905563354492
119,847.0,176.0,-1.0,-86.60369110107422
120,858.0,198.0,-1.0,-85.42568969726562
121,209.0,88.0,-1.0,-81.69794082641602
122,209.0,66.0,-1.0,-83.72979354858398
123,209.0,759.0,-1.0,-86.7843132019043
124,220.0,231.0,0.0,-94.39083862304688
125,220.0,638.0,0.0,-92.79044723510742
126,220.0,704.0,0.0,-91.07052612304688
127,231.0,286.0,0.0,-95.51287460327148
128,231.0,671.0,0.0,-91.8044090270996
