C1,C2,C3,C4,C5,C6,C7,C8
1626,9631,67.42828004690413,2757,5247,1332,5484,8501
1966,7749,-529.6446285140448,9898,4353,4522,2365,5720
3452,5218,-1041.7108825966684,8006,4539,8891,5717,3871
4399,1163,-74.62872779093648,2747,3303,1724,8128,5992
5330,6844,-715.6231783690902,763,1925,7019,4248,2754
1873,5390,855.3143718177148,5352,3968,5004,9490,8735
1748,8285,-931.8069986054045,3536,4179,6004,6832,3646
781,575,-636.0092724133891,9002,6995,4803,6798,947
8895,8656,222.59242168932494,6875,5080,522,9394,2097
6153,4338,-246.6980363752366,1834,3761,1023,3402,5242
7028,3188,-1684.614380877319,8697,26,9312,4436,1443
4184,7093,2299.8609177909398,4720,703,68,708,1771
9957,3950,-1118.6709706405127,8980,4580,3789,4148,9720
4229,3787,1501.3505449257598,8849,9873,7056,2645,9345
1688,5372,-326.1933785245419,5586,9967,9871,9318,356
9606,2222,75.4551224466297,2878,2855,1590,2414,3309
2346,3798,1143.5595809390065,1219,1473,3041,7694,5195
3498,6089,-562.674302209476,3499,8858,3749,3257,4757
5220,9483,1250.5364567391096,7745,4515,6109,6765,144
8731,6253,1341.8869193125324,8559,7435,9004,5192,6880
8241,5555,672.1544548523643,2846,1965,1379,7228,6105
9374,7378,1435.6529247980327,4824,7978,348,2133,6170
5241,8276,-1187.0498670451323,7591,3606,9137,2099,5611
7088,7816,-889.9274705042839,9250,6211,6217,2403,8588
1771,5586,473.5498315182729,8812,4525,9973,4739,3122
1298,5885,2208.4371280364394,6934,660,6146,8943,770
6845,599,-417.42268021855875,6941,9877,3065,1115,3454
4354,5372,-1232.0439581024257,6737,5587,6803,4916,3204
5341,4938,-486.7981657806712,2771,9729,5027,7832,461
4719,2594,559.7268210390541,4052,2447,9636,4808,7415
7246,966,-7.245067409281839,8074,8241,1913,4798,8248
4664,8042,370.962792707818,3175,3059,4155,8245,9665
4746,3952,-480.9819434808421,9350,7961,2014,622,993
46,7885,-417.43167819512115,153,2451,1072,673,4678
2427,3714,-657.9233212415078,469,4103,479,190,8924
2620,9567,462.83413537414026,5628,7743,9635,8892,1076
379,760,1103.055995240558,7773,671,4236,738,1258
376,2977,1499.145831069494,4056,1489,9506,7873,3075
6622,385,-107.71850175306596,3044,7530,6578,8473,6420
77,9093,-1761.3125010503973,9752,2093,177,633,800
9558,1542,779.7921505100275,5925,6117,6689,6058,662
9301,6765,998.200263443927,2659,7634,6856,7997,2304
